timestamp;time;open;high;low;close;vwap;volume;count;
1514362680;27/12/2017 09:18:00;13353,3;13393,9;13320,0;13393,9;13377,6;0,33891660;14;
1514362740;27/12/2017 09:19:00;13393,9;13393,9;13320,0;13370,0;13347,5;2,17364837;24;
1514362800;27/12/2017 09:20:00;13368,5;13369,8;13368,5;13369,8;13369,7;0,32919749;4;
1514362860;27/12/2017 09:21:00;13369,8;13370,0;13335,7;13340,0;13351,3;1,14598500;16;
1514362920;27/12/2017 09:22:00;13350,0;13367,4;13340,0;13351,0;13347,2;3,13283671;13;
1514362980;27/12/2017 09:23:00;13362,0;13367,3;13351,1;13365,9;13363,3;0,42034426;12;
1514363040;27/12/2017 09:24:00;13355,0;13368,9;13352,0;13353,4;13353,1;0,91321531;20;
1514363100;27/12/2017 09:25:00;13353,4;13370,0;13353,1;13354,7;13366,6;8,55758446;37;
1514363160;27/12/2017 09:26:00;13354,7;13370,0;13354,7;13362,3;13364,9;1,08586259;18;
1514363220;27/12/2017 09:27:00;13370,0;13449,6;13361,6;13361,6;13390,0;10,79193224;64;
1514363280;27/12/2017 09:28:00;13360,0;13383,6;13352,0;13371,0;13359,6;8,14174802;27;
1514363340;27/12/2017 09:29:00;13407,3;13407,3;13371,0;13403,4;13375,4;13,01669637;34;
1514363400;27/12/2017 09:30:00;13403,4;13407,1;13371,2;13407,1;13402,5;1,28946975;22;
1514363460;27/12/2017 09:31:00;13407,1;13478,0;13383,3;13478,0;13442,4;39,25798726;74;
1514363520;27/12/2017 09:32:00;13420,5;13500,0;13406,9;13410,8;13470,4;19,17962054;63;
1514363580;27/12/2017 09:33:00;13442,8;13458,9;13350,9;13352,3;13373,3;11,36242042;48;
1514363640;27/12/2017 09:34:00;13420,0;13445,1;13382,3;13394,5;13400,9;2,90197167;20;
1514363700;27/12/2017 09:35:00;13403,4;13420,4;13382,3;13386,4;13388,8;3,88180880;23;
1514363760;27/12/2017 09:36:00;13386,1;13411,9;13386,1;13400,0;13393,0;1,39553497;15;
1514363820;27/12/2017 09:37:00;13387,1;13388,0;13382,3;13383,2;13386,2;0,55096456;25;
1514363880;27/12/2017 09:38:00;13383,2;13386,5;13382,3;13385,4;13386,0;0,61534782;9;
1514363940;27/12/2017 09:39:00;13385,4;13439,0;13360,0;13360,0;13364,9;8,23852070;58;
1514364000;27/12/2017 09:40:00;13382,3;13382,3;13291,8;13340,0;13323,7;6,81676609;48;
1514364060;27/12/2017 09:41:00;13345,0;13357,9;13345,0;13345,0;13348,2;0,35631616;8;
1514364120;27/12/2017 09:42:00;13356,2;13357,9;13345,0;13351,1;13346,3;1,13981238;17;
1514364180;27/12/2017 09:43:00;13357,4;13357,4;13351,1;13351,2;13355,2;0,73489139;21;
1514364240;27/12/2017 09:44:00;13351,5;13358,7;13351,2;13351,2;13351,3;2,67025486;22;
1514364300;27/12/2017 09:45:00;13351,2;13356,4;13351,1;13356,4;13353,4;0,58726916;22;
1514364360;27/12/2017 09:46:00;13358,7;13358,7;13351,2;13351,3;13352,4;0,58242452;13;
1514364420;27/12/2017 09:47:00;13356,0;13356,0;13351,2;13356,0;13352,0;0,99744659;17;
1514364480;27/12/2017 09:48:00;13356,0;13419,9;13351,2;13419,9;13354,9;5,72567526;48;
1514364540;27/12/2017 09:49:00;13419,9;13419,9;13351,5;13391,7;13376,1;0,18013874;12;
1514364600;27/12/2017 09:50:00;13391,7;13429,4;13385,8;13429,4;13423,0;3,39394271;14;
1514364660;27/12/2017 09:51:00;13429,4;13429,4;13387,0;13388,8;13387,9;0,02000000;2;
1514364720;27/12/2017 09:52:00;13388,8;13430,0;13355,5;13358,2;13391,3;5,26542923;28;
1514364780;27/12/2017 09:53:00;13358,2;13380,0;13356,9;13356,9;13357,9;1,22847934;13;
1514364840;27/12/2017 09:54:00;13371,5;13380,0;13352,7;13378,5;13359,1;1,83267828;21;
1514364900;27/12/2017 09:55:00;13378,5;13378,5;13352,7;13377,9;13364,7;0,42708136;12;
1514364960;27/12/2017 09:56:00;13354,8;13356,7;13351,5;13355,2;13354,4;4,51066274;38;
1514365020;27/12/2017 09:57:00;13351,5;13352,7;13302,4;13302,4;13346,8;3,58197329;23;
1514365080;27/12/2017 09:58:00;13338,2;13338,7;13300,0;13321,7;13307,6;0,82671628;19;
1514365140;27/12/2017 09:59:00;13321,7;13321,7;13275,0;13316,2;13281,9;5,84582848;30;
1514365200;27/12/2017 10:00:00;13316,2;13316,2;13275,0;13276,0;13278,0;0,60649489;16;
1514365260;27/12/2017 10:01:00;13276,0;13280,6;13275,0;13279,2;13275,8;1,36326291;50;
1514365320;27/12/2017 10:02:00;13275,0;13276,0;13275,0;13275,0;13275,0;2,39624976;19;
1514365380;27/12/2017 10:03:00;13276,0;13276,0;13275,0;13276,0;13275,8;0,13206425;15;
1514365440;27/12/2017 10:04:00;13276,0;13276,0;13274,7;13274,7;13275,4;3,31028045;21;
1514365500;27/12/2017 10:05:00;13272,0;13272,0;13272,0;13272,0;13272,0;1,39330000;6;
1514365560;27/12/2017 10:06:00;13272,0;13275,0;13272,0;13275,0;13272,0;0,97010047;16;
1514365620;27/12/2017 10:07:00;13275,0;13308,7;13275,0;13276,0;13283,8;4,54107071;47;
1514365680;27/12/2017 10:08:00;13276,0;13308,3;13272,0;13276,0;13276,3;5,76267015;36;
1514365740;27/12/2017 10:09:00;13277,0;13285,9;13277,0;13277,0;13277,2;4,13916844;21;
1514365800;27/12/2017 10:10:00;13279,0;13285,9;13277,0;13278,3;13281,6;4,09846848;26;
1514365860;27/12/2017 10:11:00;13278,3;13304,5;13278,3;13285,9;13294,5;1,26674223;16;
1514365920;27/12/2017 10:12:00;13285,9;13304,5;13285,0;13285,9;13294,7;4,28578138;32;
1514365980;27/12/2017 10:13:00;13305,0;13337,8;13305,0;13306,0;13317,5;3,21607094;50;
1514366040;27/12/2017 10:14:00;13306,0;13307,5;13306,0;13307,5;13306,0;1,37094727;20;
1514366100;27/12/2017 10:15:00;13306,4;13350,0;13306,4;13340,2;13332,5;9,24685420;33;
1514366160;27/12/2017 10:16:00;13340,0;13350,5;13340,0;13340,0;13343,9;1,97059334;21;
1514366220;27/12/2017 10:17:00;13349,0;13350,1;13340,2;13350,0;13348,0;1,55986074;21;
1514366280;27/12/2017 10:18:00;13350,0;13350,0;13306,6;13317,4;13332,0;3,59198394;40;
1514366340;27/12/2017 10:19:00;13317,4;13330,8;13306,0;13330,8;13322,4;0,63152545;14;
1514366400;27/12/2017 10:20:00;13307,4;13330,8;13300,0;13308,5;13302,2;12,60824435;35;
1514366460;27/12/2017 10:21:00;13308,5;13311,6;13300,0;13311,6;13311,2;0,67155896;14;
1514366520;27/12/2017 10:22:00;13311,6;13311,6;13300,0;13301,6;13301,2;0,76644749;25;
1514366580;27/12/2017 10:23:00;13301,6;13307,8;13300,0;13300,0;13301,8;2,04234541;22;
1514366640;27/12/2017 10:24:00;13300,0;13307,2;13289,2;13300,0;13302,1;0,43192083;8;
1514366700;27/12/2017 10:25:00;13286,0;13301,1;13262,8;13270,0;13267,2;18,66052112;48;
1514366760;27/12/2017 10:26:00;13270,0;13294,3;13262,8;13268,1;13269,3;1,23946934;33;
1514366820;27/12/2017 10:27:00;13268,1;13268,1;13262,8;13262,8;13265,8;1,26904860;37;
1514366880;27/12/2017 10:28:00;13262,8;13265,9;13200,0;13200,0;13234,1;6,10095091;57;
1514366940;27/12/2017 10:29:00;13249,3;13260,7;13194,5;13198,7;13210,8;2,83898644;32;
1514367000;27/12/2017 10:30:00;13186,0;13198,7;13110,1;13142,2;13159,7;8,89804941;48;
1514367060;27/12/2017 10:31:00;13110,1;13194,3;13101,4;13111,0;13138,4;8,01706062;47;
1514367120;27/12/2017 10:32:00;13178,6;13178,6;13120,0;13148,6;13162,0;1,55111926;17;
1514367180;27/12/2017 10:33:00;13120,0;13120,0;13110,1;13110,1;13117,3;3,98551580;25;
1514367240;27/12/2017 10:34:00;13110,0;13111,0;13027,0;13027,0;13076,9;9,22487097;86;
1514367300;27/12/2017 10:35:00;13020,1;13109,8;13001,0;13050,0;13070,2;5,57935802;42;
1514367360;27/12/2017 10:36:00;13010,0;13110,0;13000,0;13110,0;13040,0;10,50690357;72;
1514367420;27/12/2017 10:37:00;13110,0;13110,0;13040,0;13040,0;13060,4;1,88117312;13;
1514367480;27/12/2017 10:38:00;13040,0;13098,8;13010,3;13081,6;13030,5;7,17417212;47;
1514367540;27/12/2017 10:39:00;13042,3;13042,3;12946,0;12946,0;13006,0;14,99405206;86;
1514367600;27/12/2017 10:40:00;12999,9;13000,0;12928,1;12928,1;12974,5;7,59669769;57;
1514367660;27/12/2017 10:41:00;12964,1;13000,0;12925,0;13000,0;12984,8;22,77993829;47;
1514367720;27/12/2017 10:42:00;13000,0;13020,0;13000,0;13020,0;13011,3;5,79911510;42;
1514367780;27/12/2017 10:43:00;13000,1;13089,0;13000,1;13036,6;13057,8;5,47117305;33;
1514367840;27/12/2017 10:44:00;13025,0;13089,0;13020,0;13030,0;13025,3;2,54089499;37;
1514367900;27/12/2017 10:45:00;13030,5;13080,0;13021,5;13050,0;13043,6;2,83676881;42;
1514367960;27/12/2017 10:46:00;13050,0;13079,9;13031,9;13059,8;13053,6;3,70422597;44;
1514368020;27/12/2017 10:47:00;13059,8;13060,1;13030,0;13060,1;13052,9;3,01168812;20;
1514368080;27/12/2017 10:48:00;13051,4;13051,4;13051,4;13051,4;13051,4;0,15107000;2;
1514368140;27/12/2017 10:49:00;13051,4;13051,4;13031,0;13051,4;13050,0;5,95300740;34;
1514368200;27/12/2017 10:50:00;13060,4;13074,1;13060,4;13070,0;13064,5;2,32853146;28;
1514368260;27/12/2017 10:51:00;13074,0;13086,8;13060,5;13074,0;13074,9;2,24447892;21;
1514368320;27/12/2017 10:52:00;13070,0;13086,1;13060,4;13079,9;13074,0;1,76561706;31;
1514368380;27/12/2017 10:53:00;13079,9;13079,9;13056,1;13069,0;13069,6;4,89506464;32;
1514368440;27/12/2017 10:54:00;13069,0;13080,0;13061,1;13080,0;13076,8;7,91881008;26;
1514368500;27/12/2017 10:55:00;13080,0;13143,0;13080,0;13084,0;13098,6;2,82970325;21;
1514368560;27/12/2017 10:56:00;13143,0;13169,0;13100,1;13169,0;13142,7;2,56149742;18;
1514368620;27/12/2017 10:57:00;13100,2;13185,0;13100,2;13163,6;13130,9;1,30744359;20;
1514368680;27/12/2017 10:58:00;13100,4;13219,0;13100,4;13149,3;13197,4;36,01248318;74;
1514368740;27/12/2017 10:59:00;13163,0;13180,0;13163,0;13180,0;13179,1;1,33106647;11;
1514368800;27/12/2017 11:00:00;13180,0;13200,0;13163,1;13200,0;13197,3;3,87064352;17;
1514368860;27/12/2017 11:01:00;13200,0;13200,0;13163,1;13163,1;13163,1;2,06265201;8;
1514368920;27/12/2017 11:02:00;13149,1;13180,0;13149,1;13180,0;13154,1;0,60568663;20;
1514368980;27/12/2017 11:03:00;13180,0;13180,0;13164,4;13172,2;13171,6;0,21768884;3;
1514369040;27/12/2017 11:04:00;13172,2;13190,0;13164,4;13180,0;13171,3;0,47368405;18;
1514369100;27/12/2017 11:05:00;13180,0;13199,9;13180,0;13196,1;13194,0;3,74246195;55;
1514369160;27/12/2017 11:06:00;13197,4;13232,0;13197,4;13221,3;13206,1;2,60249266;51;
1514369220;27/12/2017 11:07:00;13221,3;13251,6;13220,0;13226,7;13227,5;1,05895608;26;
1514369280;27/12/2017 11:08:00;13226,7;13251,6;13226,7;13226,7;13232,4;0,21454982;17;
1514369340;27/12/2017 11:09:00;13240,2;13251,6;13232,0;13248,9;13243,9;2,03879186;10;
1514369400;27/12/2017 11:10:00;13248,9;13262,8;13230,0;13262,8;13240,8;2,83162908;23;
1514369460;27/12/2017 11:11:00;13262,8;13262,8;13230,0;13230,0;13244,3;5,32652405;48;
1514369520;27/12/2017 11:12:00;13230,0;13230,0;13226,7;13226,7;13227,3;0,45771436;8;
1514369580;27/12/2017 11:13:00;13226,7;13226,7;13190,0;13199,4;13201,4;5,93274908;61;
1514369640;27/12/2017 11:14:00;13190,0;13199,4;13190,0;13199,4;13199,3;0,62177774;12;
1514369700;27/12/2017 11:15:00;13206,4;13206,4;13164,4;13164,4;13180,9;2,87199682;31;
1514369760;27/12/2017 11:16:00;13164,4;13164,4;13080,0;13141,0;13143,4;9,42134756;73;
1514369820;27/12/2017 11:17:00;13119,5;13150,0;13100,0;13144,9;13130,1;1,89776703;30;
1514369880;27/12/2017 11:18:00;13144,9;13145,0;13119,2;13145,0;13139,3;1,48799582;18;
1514369940;27/12/2017 11:19:00;13144,9;13145,0;13115,3;13145,0;13135,9;3,76370486;107;
1514370000;27/12/2017 11:20:00;13145,0;13149,9;13101,0;13145,0;13135,2;5,18335552;39;
1514370060;27/12/2017 11:21:00;13149,6;13149,8;13120,0;13149,3;13144,7;1,55946656;29;
1514370120;27/12/2017 11:22:00;13143,0;13148,2;13104,2;13148,0;13132,8;3,59660627;20;
1514370180;27/12/2017 11:23:00;13148,0;13148,0;13101,1;13101,2;13140,5;8,38062923;41;
1514370240;27/12/2017 11:24:00;13101,0;13104,5;13040,0;13051,4;13066,6;9,64443744;58;
1514370300;27/12/2017 11:25:00;13051,4;13051,4;13000,0;13043,3;13030,7;2,13667700;35;
1514370360;27/12/2017 11:26:00;13049,9;13049,9;13000,0;13043,3;13022,9;10,71108397;43;
1514370420;27/12/2017 11:27:00;13047,2;13047,2;12989,6;13012,0;13013,9;8,13266964;88;
1514370480;27/12/2017 11:28:00;13012,0;13024,3;12933,0;12933,0;12983,0;12,72355957;60;
1514370540;27/12/2017 11:29:00;13013,0;13013,0;12908,9;12997,4;12942,6;19,48614778;96;
1514370600;27/12/2017 11:30:00;12997,4;12997,4;12908,9;12930,0;12931,0;16,66252333;38;
1514370660;27/12/2017 11:31:00;12930,0;12967,0;12907,5;12907,5;12940,6;7,68290591;35;
1514370720;27/12/2017 11:32:00;12906,1;12967,0;12905,4;12952,5;12942,2;6,97617690;71;
1514370780;27/12/2017 11:33:00;12952,5;12952,5;12952,5;12952,5;12952,5;2,46430000;6;
1514370840;27/12/2017 11:34:00;12975,8;12975,8;12901,1;12901,1;12945,9;7,98095719;46;
1514370900;27/12/2017 11:35:00;12901,1;12950,0;12810,3;12920,0;12868,6;20,53098434;116;
1514370960;27/12/2017 11:36:00;12919,0;12946,5;12919,0;12946,5;12922,3;2,89812476;42;
1514371020;27/12/2017 11:37:00;12920,0;12957,5;12920,0;12920,5;12935,7;4,66564597;25;
1514371080;27/12/2017 11:38:00;12950,0;12988,3;12920,5;12966,9;12938,3;6,90907415;46;
1514371140;27/12/2017 11:39:00;12966,9;13000,0;12965,0;12965,0;12990,5;5,40476074;45;
1514371200;27/12/2017 11:40:00;12965,0;13000,0;12965,0;12998,7;12993,8;6,96286015;38;
1514371260;27/12/2017 11:41:00;12988,5;13000,0;12960,6;12988,5;12974,3;9,82223274;46;
1514371320;27/12/2017 11:42:00;12999,0;13000,0;12999,0;12999,2;12999,7;6,67702216;48;
1514371380;27/12/2017 11:43:00;12999,2;13017,4;12999,0;13017,4;12999,5;4,53979889;30;
1514371440;27/12/2017 11:44:00;13000,0;13134,5;12997,0;12999,4;13053,0;9,27793492;76;
1514371500;27/12/2017 11:45:00;13000,0;13000,0;12996,9;13000,0;12999,3;1,12259797;19;
1514371560;27/12/2017 11:46:00;12988,5;13046,8;12988,5;13009,9;13000,4;4,95520550;31;
1514371620;27/12/2017 11:47:00;13009,9;13052,6;12988,5;13001,0;12994,3;2,21623742;18;
1514371680;27/12/2017 11:48:00;13001,0;13001,0;12988,6;12996,9;12999,9;1,48609000;12;
1514371740;27/12/2017 11:49:00;12998,9;13000,0;12976,0;12990,0;12982,8;1,50845577;19;
1514371800;27/12/2017 11:50:00;12976,0;12990,0;12976,0;12976,0;12977,9;1,46831367;24;
1514371860;27/12/2017 11:51:00;12979,7;12997,3;12976,0;12976,0;12987,2;3,33475520;38;
1514371920;27/12/2017 11:52:00;12976,0;12996,4;12976,0;12996,4;12982,8;0,38852186;14;
1514371980;27/12/2017 11:53:00;12999,9;13050,7;12975,0;12975,0;13006,2;9,65511042;55;
1514372040;27/12/2017 11:54:00;12965,2;12975,0;12950,0;12965,2;12973,2;1,96503426;22;
1514372100;27/12/2017 11:55:00;12956,1;12975,0;12943,1;12975,0;12959,3;0,83409834;21;
1514372160;27/12/2017 11:56:00;12965,2;12990,0;12965,2;12990,0;12980,1;1,44100294;20;
1514372220;27/12/2017 11:57:00;12975,0;12990,0;12975,0;12977,6;12976,4;0,66872224;10;
1514372280;27/12/2017 11:58:00;12977,6;13025,3;12975,2;13025,3;12981,9;2,30718254;22;
1514372340;27/12/2017 11:59:00;13025,3;13025,4;13025,3;13025,4;13025,4;0,04261000;1;
1514372400;27/12/2017 12:00:00;13025,4;13025,4;13025,4;13025,4;13025,4;0,40791893;8;
1514372460;27/12/2017 12:01:00;13050,0;13050,7;13050,0;13050,7;13050,0;1,27003493;14;
1514372520;27/12/2017 12:02:00;13050,7;13143,0;13050,7;13089,0;13077,1;5,15522032;47;
1514372580;27/12/2017 12:03:00;13089,0;13148,0;13060,0;13148,0;13114,5;3,07439689;32;
1514372640;27/12/2017 12:04:00;13112,1;13163,5;13058,0;13085,0;13093,0;6,91751950;47;
1514372700;27/12/2017 12:05:00;13085,0;13085,0;13061,0;13083,7;13081,0;2,00393069;29;
1514372760;27/12/2017 12:06:00;13061,1;13085,0;13061,0;13061,1;13079,0;4,18701030;31;
1514372820;27/12/2017 12:07:00;13060,3;13085,0;13002,0;13051,1;13056,5;5,47832326;54;
1514372880;27/12/2017 12:08:00;13082,3;13085,0;13057,8;13063,1;13076,2;5,80543858;20;
1514372940;27/12/2017 12:09:00;13084,5;13085,0;13063,1;13084,0;13083,9;5,33342274;26;
1514373000;27/12/2017 12:10:00;13064,6;13084,0;13037,2;13080,0;13061,9;7,44497837;20;
1514373060;27/12/2017 12:11:00;13070,0;13084,0;13005,0;13075,0;13055,0;2,81180267;58;
1514373120;27/12/2017 12:12:00;13075,0;13075,0;13017,9;13017,9;13043,7;1,59242993;22;
1514373180;27/12/2017 12:13:00;13010,2;13070,0;13010,0;13039,1;13031,6;1,34479647;20;
1514373240;27/12/2017 12:14:00;13039,1;13069,8;13025,0;13025,0;13039,6;1,03049594;19;
1514373300;27/12/2017 12:15:00;13025,0;13025,0;13025,0;13025,0;13025,0;0,12427102;4;
1514373360;27/12/2017 12:16:00;13025,0;13070,0;13025,0;13070,0;13065,5;0,50813318;11;
1514373420;27/12/2017 12:17:00;13070,0;13070,0;13070,0;13070,0;0,0;0,00000000;0;
1514373480;27/12/2017 12:18:00;13070,0;13070,0;13070,0;13070,0;13070,0;0,21099674;6;
1514373540;27/12/2017 12:19:00;13070,0;13082,0;13070,0;13082,0;13072,7;0,74646656;11;
1514373600;27/12/2017 12:20:00;13082,0;13084,0;13082,0;13084,0;13083,2;0,57056381;16;
1514373660;27/12/2017 12:21:00;13084,0;13100,0;13082,0;13100,0;13084,1;11,62221513;90;
1514373720;27/12/2017 12:22:00;13100,0;13148,8;13084,0;13100,0;13121,6;7,61679356;56;
1514373780;27/12/2017 12:23:00;13100,0;13100,0;13084,0;13096,8;13098,7;1,62808646;21;
1514373840;27/12/2017 12:24:00;13096,8;13096,8;13085,0;13085,0;13094,8;0,54080249;18;
1514373900;27/12/2017 12:25:00;13085,0;13094,2;13084,6;13091,0;13085,1;0,34266304;10;
1514373960;27/12/2017 12:26:00;13091,2;13091,2;13083,0;13083,3;13089,6;3,91277541;29;
1514374020;27/12/2017 12:27:00;13083,3;13083,3;13070,0;13072,5;13080,6;1,96632405;28;
1514374080;27/12/2017 12:28:00;13072,5;13072,5;13001,9;13005,4;13030,4;3,39973721;53;
1514374140;27/12/2017 12:29:00;13005,4;13047,3;13003,2;13029,3;13030,5;0,65448473;21;
1514374200;27/12/2017 12:30:00;13029,3;13047,1;13029,3;13043,0;13033,4;1,05950128;26;
1514374260;27/12/2017 12:31:00;13045,5;13047,3;13029,5;13045,0;13042,4;1,66897094;19;
1514374320;27/12/2017 12:32:00;13043,0;13047,3;13043,0;13047,1;13044,4;0,15866572;7;
1514374380;27/12/2017 12:33:00;13047,1;13047,3;13047,1;13047,3;13047,2;0,22517410;8;
1514374440;27/12/2017 12:34:00;13047,1;13047,3;13047,1;13047,1;13047,1;0,06450882;6;
1514374500;27/12/2017 12:35:00;13047,1;13047,3;13047,1;13047,3;13047,2;0,55191080;12;
1514374560;27/12/2017 12:36:00;13047,3;13063,0;13047,3;13063,0;13049,4;0,90185124;14;
1514374620;27/12/2017 12:37:00;13063,0;13072,2;13063,0;13072,2;13072,2;0,03497961;3;
1514374680;27/12/2017 12:38:00;13072,2;13072,2;13072,2;13072,2;13072,2;0,03629496;4;
1514374740;27/12/2017 12:39:00;13072,2;13072,2;13072,2;13072,2;13072,2;0,00613743;2;
1514374800;27/12/2017 12:40:00;13072,2;13072,2;13050,0;13050,0;13072,1;2,24379873;35;
1514374860;27/12/2017 12:41:00;13050,0;13050,0;13050,0;13050,0;13050,0;0,42339486;12;
1514374920;27/12/2017 12:42:00;13050,0;13050,0;13050,0;13050,0;13050,0;0,14123299;6;
1514374980;27/12/2017 12:43:00;13050,0;13050,0;13050,0;13050,0;13050,0;0,47950525;16;
1514375040;27/12/2017 12:44:00;13050,0;13050,0;13050,0;13050,0;13050,0;5,90746576;21;
1514375100;27/12/2017 12:45:00;13050,0;13072,5;13050,0;13050,0;13051,1;15,04532901;82;
1514375160;27/12/2017 12:46:00;13050,2;13100,0;13050,0;13086,4;13068,3;0,72277194;11;
1514375220;27/12/2017 12:47:00;13086,4;13169,9;13076,5;13125,5;13128,5;2,28301774;29;
1514375280;27/12/2017 12:48:00;13100,1;13178,2;13086,6;13150,0;13134,6;5,98447795;29;
1514375340;27/12/2017 12:49:00;13120,0;13190,0;13120,0;13169,9;13163,1;3,08574250;30;
1514375400;27/12/2017 12:50:00;13150,0;13198,0;13150,0;13150,1;13177,2;3,99228320;40;
1514375460;27/12/2017 12:51:00;13183,0;13198,0;13153,3;13160,0;13177,9;0,83301619;29;
1514375520;27/12/2017 12:52:00;13164,9;13175,0;13160,0;13170,0;13170,4;4,14871359;35;
1514375580;27/12/2017 12:53:00;13170,0;13175,0;13160,0;13170,0;13172,9;3,83350679;35;
1514375640;27/12/2017 12:54:00;13170,1;13175,0;13160,0;13160,0;13168,6;2,69695208;49;
1514375700;27/12/2017 12:55:00;13169,9;13170,0;13155,1;13160,0;13160,6;1,54374906;27;
1514375760;27/12/2017 12:56:00;13160,0;13160,0;13150,1;13153,7;13153,5;5,21040654;42;
1514375820;27/12/2017 12:57:00;13150,0;13155,0;13120,1;13155,0;13147,7;2,83834487;37;
1514375880;27/12/2017 12:58:00;13155,0;13155,0;13120,1;13150,0;13150,3;2,36275045;20;
1514375940;27/12/2017 12:59:00;13150,0;13153,7;13127,8;13150,0;13149,7;1,74405891;23;
1514376000;27/12/2017 13:00:00;13150,0;13154,8;13130,0;13131,3;13134,1;2,72239243;29;
1514376060;27/12/2017 13:01:00;13131,3;13150,0;13100,0;13100,0;13131,8;3,11049252;33;
1514376120;27/12/2017 13:02:00;13144,9;13150,4;13121,1;13150,4;13141,1;1,66874154;42;
1514376180;27/12/2017 13:03:00;13153,4;13154,7;13130,7;13147,8;13144,8;1,22840260;23;
1514376240;27/12/2017 13:04:00;13147,8;13154,9;13147,8;13150,0;13152,5;0,97524264;30;
1514376300;27/12/2017 13:05:00;13154,7;13160,0;13140,5;13140,5;13152,9;3,95634175;36;
1514376360;27/12/2017 13:06:00;13160,0;13160,0;13130,0;13155,0;13135,8;4,21707825;17;
1514376420;27/12/2017 13:07:00;13160,0;13160,0;13160,0;13160,0;13160,0;1,71884376;7;
1514376480;27/12/2017 13:08:00;13160,0;13226,0;13157,0;13226,0;13177,6;14,01552396;62;
1514376540;27/12/2017 13:09:00;13170,0;13263,0;13160,0;13160,0;13224,8;6,13605842;46;
1514376600;27/12/2017 13:10:00;13160,0;13160,0;13160,0;13160,0;13160,0;1,70229761;8;
1514376660;27/12/2017 13:11:00;13160,0;13161,3;13155,0;13161,3;13159,3;18,52086421;90;
1514376720;27/12/2017 13:12:00;13200,0;13286,8;13154,7;13213,2;13220,9;14,93370006;76;
